12/19/91,0.52
5/2/07,0.59
5/3/07,0.6
5/4/07,0.6
5/7/07,.
5/8/07,0.6
5/9/07,0.62
5/10/07,0.63
5/11/07,0.63
5/14/07,0.63
5/15/07,0.66
5/16/07,0.74
5/17/07,0.68
5/18/07,0.66
5/21/07,0.6
5/22/07,0.57
5/23/07,0.59
5/24/07,0.59
5/25/07,0.61
5/28/07,.
5/29/07,0.6
5/30/07,0.65
5/31/07,0.76
6/1/07,0.7
6/4/07,0.68
6/5/07,0.66
6/6/07,0.69
6/7/07,0.69
6/8/07,0.72
6/11/07,0.76
6/12/07,0.77
6/13/07,0.83
6/14/07,0.84
6/15/07,0.93
6/18/07,0.85
6/19/07,0.84
6/20/07,0.75
6/21/07,0.79
6/22/07,0.77
6/25/07,0.67
6/26/07,0.67
6/27/07,0.72
6/28/07,0.72
6/29/07,0.68
7/2/07,0.55
7/3/07,0.55
7/4/07,.
7/5/07,0.55
7/6/07,0.55
7/9/07,0.53
7/10/07,0.55
7/11/07,0.55
7/12/07,0.53
7/13/07,0.53
7/16/07,0.52
7/17/07,0.54
7/18/07,0.54
7/19/07,0.52
7/20/07,0.53
7/23/07,0.48
7/24/07,0.48
7/25/07,0.51
7/26/07,0.58
7/27/07,0.64
7/30/07,0.54
7/31/07,0.54
8/1/07,0.61
8/2/07,0.61
8/3/07,0.64
8/6/07,0.62
8/7/07,0.56
8/8/07,0.57
8/9/07,0.83
8/10/07,1.13
8/13/07,0.95
8/14/07,1.02
8/15/07,1.42
8/16/07,1.82
8/17/07,1.85
8/20/07,2.42
8/21/07,1.98
8/22/07,1.92
8/23/07,1.72
8/24/07,1.38
8/27/07,.
8/28/07,1.23
8/29/07,1.66
8/30/07,1.84
8/31/07,1.71
9/3/07,.
9/4/07,1.35
9/5/07,1.48
9/6/07,1.54
9/7/07,1.76
9/10/07,1.84
9/11/07,1.7
9/12/07,1.77
9/13/07,1.72
9/14/07,1.75
9/17/07,1.55
9/18/07,1.68
9/19/07,1.41
9/20/07,1.52
9/21/07,1.56
9/24/07,1.44
9/25/07,1.5
9/26/07,1.56
9/27/07,1.61
9/28/07,1.51
10/1/07,1.4
10/2/07,1.38
10/3/07,1.38
10/4/07,1.39
10/5/07,1.35
10/8/07,.
10/9/07,1.29
10/10/07,1.3
10/11/07,1.23
10/12/07,1.13
10/15/07,1.02
10/16/07,1.07
10/17/07,1.29
10/18/07,1.52
10/19/07,1.4
10/22/07,1.19
10/23/07,1.2
10/24/07,1.32
10/25/07,1.17
10/26/07,1.12
10/29/07,1.05
10/30/07,1.05
10/31/07,1.05
11/1/07,1.17
11/2/07,1.35
11/5/07,1.25
11/6/07,1.24
11/7/07,1.5
11/8/07,1.59
11/9/07,1.69
11/12/07,.
11/13/07,1.46
11/14/07,1.55
11/15/07,1.68
11/16/07,1.63
11/19/07,1.66
11/20/07,1.83
11/21/07,1.99
11/22/07,.
11/23/07,1.89
11/26/07,1.99
11/27/07,1.98
11/28/07,2.1
11/29/07,2.2
11/30/07,2.05
12/3/07,2.15
12/4/07,2.15
12/5/07,2.15
12/6/07,2.13
12/7/07,2.1
12/10/07,2.15
12/11/07,2.24
12/12/07,2.25
12/13/07,2.19
12/14/07,2.16
12/17/07,1.93
12/18/07,1.95
12/19/07,2.06
12/20/07,2.03
12/21/07,1.94
12/24/07,1.58
12/25/07,.
12/26/07,.
12/27/07,1.74
12/28/07,1.63
12/31/07,1.41
1/1/08,.
1/2/08,1.5
1/3/08,1.49
1/4/08,1.5
1/7/08,1.35
1/8/08,1.34
1/9/08,1.3
1/10/08,1.22
1/11/08,1.24
1/14/08,0.94
1/15/08,0.91
1/16/08,0.89
1/17/08,0.93
1/18/08,1.1
1/21/08,.
1/22/08,1.42
1/23/08,1.17
1/24/08,0.92
1/25/08,1.06
1/28/08,0.96
1/29/08,1.01
1/30/08,1.08
1/31/08,1.19
2/1/08,1.04
2/4/08,0.92
2/5/08,1.02
2/6/08,1.08
2/7/08,0.98
2/8/08,0.91
2/11/08,0.82
2/12/08,0.82
2/13/08,0.84
2/14/08,0.81
2/15/08,0.91
2/18/08,.
2/19/08,0.84
2/20/08,0.88
2/21/08,0.94
2/22/08,0.93
2/25/08,0.94
2/26/08,1
2/27/08,1.14
2/28/08,1.22
2/29/08,1.25
3/3/08,1.34
3/4/08,1.38
3/5/08,1.5
3/6/08,1.62
3/7/08,1.52
3/10/08,1.57
3/11/08,1.42
3/12/08,1.4
3/13/08,1.47
3/14/08,1.6
3/17/08,1.49
3/18/08,1.63
3/19/08,2
3/20/08,1.99
3/21/08,.
3/24/08,.
3/25/08,1.38
3/26/08,1.4
3/27/08,1.42
3/28/08,1.39
3/31/08,1.33
4/1/08,1.3
4/2/08,1.31
4/3/08,1.35
4/4/08,1.4
4/7/08,1.28
4/8/08,1.32
4/9/08,1.43
4/10/08,1.46
4/11/08,1.54
4/14/08,1.64
4/15/08,1.63
4/16/08,1.62
4/17/08,1.61
4/18/08,1.59
4/21/08,1.59
4/22/08,1.66
4/23/08,1.68
4/24/08,1.67
4/25/08,1.6
4/28/08,1.48
4/29/08,1.43
4/30/08,1.44
5/1/08,1.36
5/2/08,1.3
5/5/08,.
5/6/08,1.16
5/7/08,1.09
5/8/08,1.09
5/9/08,1.03
5/12/08,0.94
5/13/08,0.88
5/14/08,0.93
5/15/08,0.92
5/16/08,0.88
5/19/08,0.89
5/20/08,0.83
5/21/08,0.81
5/22/08,0.81
5/23/08,0.83
5/26/08,.
5/27/08,0.78
5/28/08,0.79
5/29/08,0.81
5/30/08,0.83
6/2/08,0.86
6/3/08,0.85
6/4/08,0.86
6/5/08,0.86
6/6/08,0.89
6/9/08,0.83
6/10/08,0.81
6/11/08,0.87
6/12/08,0.82
6/13/08,0.86
6/16/08,0.77
6/17/08,0.85
6/18/08,0.91
6/19/08,0.93
6/20/08,0.97
6/23/08,0.95
6/24/08,1.01
6/25/08,1.03
6/26/08,1.1
6/27/08,1.15
6/30/08,0.91
7/1/08,0.95
7/2/08,1
7/3/08,0.98
7/4/08,.
7/7/08,0.95
7/8/08,0.96
7/9/08,1
7/10/08,1.15
7/11/08,1.21
7/14/08,1.29
7/15/08,1.42
7/16/08,1.44
7/17/08,1.39
7/18/08,1.34
7/21/08,1.34
7/22/08,1.28
7/23/08,1.24
7/24/08,1.17
7/25/08,1.08
7/28/08,1.1
7/29/08,1.11
7/30/08,1.13
7/31/08,1.14
8/1/08,1.16
8/4/08,1.08
8/5/08,1.08
8/6/08,1.19
8/7/08,1.17
8/8/08,1.13
8/11/08,0.96
8/12/08,0.97
8/13/08,0.98
8/14/08,0.96
8/15/08,1
8/18/08,1.02
8/19/08,1.04
8/20/08,1.13
8/21/08,1.12
8/22/08,1.14
8/25/08,.
8/26/08,1.13
8/27/08,1.17
8/28/08,1.1
8/29/08,1.12
9/1/08,.
9/2/08,1.12
9/3/08,1.14
9/4/08,1.16
9/5/08,1.16
9/8/08,1.13
9/9/08,1.19
9/10/08,1.2
9/11/08,1.24
9/12/08,1.36
9/15/08,1.79
9/16/08,2.04
9/17/08,3.03
9/18/08,2.97
9/19/08,2.24
9/22/08,1.91
9/23/08,2.4
9/24/08,2.98
9/25/08,3.02
9/26/08,2.9
9/29/08,2.92
9/30/08,3.15
10/1/08,3.31
10/2/08,3.59
10/3/08,3.83
10/6/08,3.75
10/7/08,3.51
10/8/08,3.85
10/9/08,4.17
10/10/08,4.58
10/13/08,.
10/14/08,4.3
10/15/08,4.33
10/16/08,4.05
10/17/08,3.62
10/20/08,2.82
10/21/08,2.74
10/22/08,2.51
10/23/08,2.58
10/24/08,2.66
10/27/08,2.67
10/28/08,2.7
10/29/08,2.81
10/30/08,2.79
10/31/08,2.59
11/3/08,2.37
11/4/08,2.23
11/5/08,2.12
11/6/08,2.08
11/7/08,1.99
11/10/08,1.94
11/11/08,.
11/12/08,1.95
11/13/08,1.94
11/14/08,2.1
11/17/08,2.12
11/18/08,2.1
11/19/08,2.1
11/20/08,2.12
11/21/08,2.14
11/24/08,2.04
11/25/08,2.1
11/26/08,2.13
11/27/08,.
11/28/08,2.21
12/1/08,2.15
12/2/08,2.15
12/3/08,2.18
12/4/08,2.17
12/5/08,2.17
12/8/08,2.16
12/9/08,2.13
12/10/08,2.1
12/11/08,1.99
12/12/08,1.9
12/15/08,1.83
12/16/08,1.81
12/17/08,1.53
12/18/08,1.52
12/19/08,1.48
12/22/08,1.46
12/23/08,1.45
12/24/08,1.47
12/25/08,.
12/26/08,.
12/29/08,1.4
12/30/08,1.34
12/31/08,1.32
1/1/09,.
1/2/09,1.33
1/5/09,1.28
1/6/09,1.27
1/7/09,1.29
1/8/09,1.26
1/9/09,1.19
1/12/09,1.04
1/13/09,0.98
1/14/09,0.96
1/15/09,0.98
1/16/09,1.02
1/19/09,.
1/20/09,0.99
1/21/09,1.01
1/22/09,1.06
1/23/09,1.06
1/26/09,1.03
1/27/09,1.05
1/28/09,0.98
1/29/09,0.94
1/30/09,0.94
2/2/09,0.96
2/3/09,0.91
2/4/09,0.94
2/5/09,0.95
2/6/09,0.96
2/9/09,0.91
2/10/09,0.91
2/11/09,0.93
2/12/09,0.94
2/13/09,0.95
2/16/09,.
2/17/09,0.93
2/18/09,0.94
2/19/09,0.95
2/20/09,0.98
2/23/09,0.95
2/24/09,0.93
2/25/09,0.96
2/26/09,0.99
2/27/09,1
3/2/09,0.99
3/3/09,1
3/4/09,1.02
3/5/09,1.08
3/6/09,1.09
3/9/09,1.08
3/10/09,1.09
3/11/09,1.1
3/12/09,1.11
3/13/09,1.13
3/16/09,1.07
3/17/09,1.06
3/18/09,1.08
3/19/09,1.03
3/20/09,1.01
3/23/09,1
3/24/09,1.02
3/25/09,1.04
3/26/09,1.08
3/27/09,1.09
3/30/09,1.03
3/31/09,0.98
4/1/09,0.96
4/2/09,0.95
4/3/09,0.95
4/6/09,0.96
4/7/09,0.95
4/8/09,0.96
4/9/09,0.95
4/10/09,.
4/13/09,.
4/14/09,0.95
4/15/09,0.96
4/16/09,0.98
4/17/09,0.96
4/20/09,0.96
4/21/09,0.95
4/22/09,0.96
4/23/09,0.99
4/24/09,0.97
4/27/09,0.92
4/28/09,0.91
4/29/09,0.92
4/30/09,0.88
5/1/09,0.86
5/4/09,.
5/5/09,0.8
5/6/09,0.78
5/7/09,0.78
5/8/09,0.76
5/11/09,0.73
5/12/09,0.72
5/13/09,0.71
5/14/09,0.69
5/15/09,0.66
5/18/09,0.6
5/19/09,0.57
5/20/09,0.54
5/21/09,0.47
5/22/09,0.48
5/25/09,.
5/26/09,0.48
5/27/09,0.5
5/28/09,0.52
5/29/09,0.52
6/1/09,0.52
6/2/09,0.51
6/3/09,0.5
6/4/09,0.49
6/5/09,0.44
6/8/09,0.46
6/9/09,0.46
6/10/09,0.46
6/11/09,0.44
6/12/09,0.44
6/15/09,0.44
6/16/09,0.44
6/17/09,0.44
6/18/09,0.43
6/19/09,0.43
6/22/09,0.41
6/23/09,0.41
6/24/09,0.41
6/25/09,0.42
6/26/09,0.41
6/29/09,0.4
6/30/09,0.4
7/1/09,0.42
7/2/09,0.41
7/3/09,.
7/6/09,0.36
7/7/09,0.35
7/8/09,0.34
7/9/09,0.32
7/10/09,0.32
7/13/09,0.33
7/14/09,0.33
7/15/09,0.33
7/16/09,0.32
7/17/09,0.33
7/20/09,0.32
7/21/09,0.31
7/22/09,0.31
7/23/09,0.31
7/24/09,0.32
7/27/09,0.31
7/28/09,0.3
7/29/09,0.3
7/30/09,0.3
7/31/09,0.3
8/3/09,0.28
8/4/09,0.29
8/5/09,0.29
8/6/09,0.29
8/7/09,0.28
8/10/09,0.27
8/11/09,0.27
8/12/09,0.28
8/13/09,0.27
8/14/09,0.25
8/17/09,0.25
8/18/09,0.24
8/19/09,0.25
8/20/09,0.24
8/21/09,0.22
8/24/09,0.22
8/25/09,0.21
8/26/09,0.22
8/27/09,0.21
8/28/09,0.2
8/31/09,.
9/1/09,0.19
9/2/09,0.19
9/3/09,0.17
9/4/09,0.17
9/7/09,.
9/8/09,0.16
9/9/09,0.16
9/10/09,0.16
9/11/09,0.16
9/14/09,0.15
9/15/09,0.16
9/16/09,0.19
9/17/09,0.19
9/18/09,0.21
9/21/09,0.18
9/22/09,0.18
9/23/09,0.18
9/24/09,0.18
9/25/09,0.18
9/28/09,0.17
9/29/09,0.16
9/30/09,0.15
10/1/09,0.18
10/2/09,0.18
10/5/09,0.2
10/6/09,0.2
10/7/09,0.19
10/8/09,0.22
10/9/09,0.21
10/12/09,.
10/13/09,0.21
10/14/09,0.21
10/15/09,0.21
10/16/09,0.21
10/19/09,0.2
10/20/09,0.2
10/21/09,0.21
10/22/09,0.22
10/23/09,0.21
10/26/09,0.2
10/27/09,0.2
10/28/09,0.21
10/29/09,0.22
10/30/09,0.23
11/2/09,0.22
11/3/09,0.22
11/4/09,0.23
11/5/09,0.24
11/6/09,0.21
11/9/09,0.2
11/10/09,0.2
11/11/09,.
11/12/09,0.2
11/13/09,0.21
11/16/09,0.2
11/17/09,0.21
11/18/09,0.23
11/19/09,0.25
11/20/09,0.24
11/23/09,0.21
11/24/09,0.21
11/25/09,0.21
11/26/09,.
11/27/09,0.23
11/30/09,0.2
12/1/09,0.2
12/2/09,0.2
12/3/09,0.2
12/4/09,0.2
12/7/09,0.22
12/8/09,0.23
12/9/09,0.23
12/10/09,0.23
12/11/09,0.22
12/14/09,0.21
12/15/09,0.2
12/16/09,0.21
12/17/09,0.21
12/18/09,0.2
12/21/09,0.17
12/22/09,0.17
12/23/09,0.18
12/24/09,0.2
12/25/09,.
12/28/09,.
12/29/09,0.15
12/30/09,0.2
12/31/09,0.19
1/1/10,.
1/4/10,0.17
1/5/10,0.18
1/6/10,0.19
1/7/10,0.2
1/8/10,0.2
1/11/10,0.21
1/12/10,0.2
1/13/10,0.19
1/14/10,0.2
1/15/10,0.19
1/18/10,.
1/19/10,0.19
1/20/10,0.2
1/21/10,0.19
1/22/10,0.19
1/25/10,0.19
1/26/10,0.18
1/27/10,0.17
1/28/10,0.17
1/29/10,0.17
2/1/10,0.15
2/2/10,0.15
2/3/10,0.15
2/4/10,0.16
2/5/10,0.15
2/8/10,0.13
2/9/10,0.13
2/10/10,0.14
2/11/10,0.14
2/12/10,0.15
2/15/10,.
2/16/10,0.15
2/17/10,0.15
2/18/10,0.15
2/19/10,0.14
2/22/10,0.14
2/23/10,0.13
2/24/10,0.13
2/25/10,0.12
2/26/10,0.12
3/1/10,0.12
3/2/10,0.11
3/3/10,0.11
3/4/10,0.11
3/5/10,0.1
3/8/10,0.09
3/9/10,0.1
3/10/10,0.11
3/11/10,0.1
3/12/10,0.11
3/15/10,0.09
3/16/10,0.1
3/17/10,0.12
3/18/10,0.11
3/19/10,0.12
3/22/10,0.13
3/23/10,0.14
3/24/10,0.14
3/25/10,0.15
3/26/10,0.15
3/29/10,0.14
3/30/10,0.13
3/31/10,0.13
4/1/10,0.13
4/2/10,.
4/5/10,.
4/6/10,0.12
4/7/10,0.13
4/8/10,0.12
4/9/10,0.14
4/12/10,0.14
4/13/10,0.14
4/14/10,0.14
4/15/10,0.14
4/16/10,0.15
4/19/10,0.15
4/20/10,0.15
4/21/10,0.16
4/22/10,0.16
4/23/10,0.16
4/26/10,0.16
4/27/10,0.17
4/28/10,0.18
4/29/10,0.17
4/30/10,0.19
5/3/10,.
5/4/10,0.19
5/5/10,0.21
5/6/10,0.26
5/7/10,0.3
5/10/10,0.26
5/11/10,0.26
5/12/10,0.27
5/13/10,0.28
5/14/10,0.29
5/17/10,0.3
5/18/10,0.29
5/19/10,0.31
5/20/10,0.31
5/21/10,0.33
5/24/10,0.34
5/25/10,0.37
5/26/10,0.37
5/27/10,0.37
5/28/10,0.38
5/31/10,.
6/1/10,0.38
6/2/10,0.38
6/3/10,0.4
6/4/10,0.4
6/7/10,0.42
6/8/10,0.42
6/9/10,0.44
6/10/10,0.44
6/11/10,0.46
6/14/10,0.47
6/15/10,0.45
6/16/10,0.44
6/17/10,0.45
6/18/10,0.43
6/21/10,0.42
6/22/10,0.41
6/23/10,0.41
6/24/10,0.41
6/25/10,0.4
6/28/10,0.36
6/29/10,0.38
6/30/10,0.35
7/1/10,0.36
7/2/10,0.36
7/5/10,.
7/6/10,0.36
7/7/10,0.37
7/8/10,0.38
7/9/10,0.37
7/12/10,0.37
7/13/10,0.38
7/14/10,0.38
7/15/10,0.37
7/16/10,0.37
7/19/10,0.35
7/20/10,0.35
7/21/10,0.35
7/22/10,0.34
7/23/10,0.33
7/26/10,0.33
7/27/10,0.33
7/28/10,0.32
7/29/10,0.32
7/30/10,0.3
8/2/10,0.28
8/3/10,0.27
8/4/10,0.26
8/5/10,0.27
8/6/10,0.26
8/9/10,0.25
8/10/10,0.25
8/11/10,0.23
8/12/10,0.22
8/13/10,0.22
8/16/10,0.2
8/17/10,0.18
8/18/10,0.19
8/19/10,0.18
8/20/10,0.18
8/23/10,0.16
8/24/10,0.15
8/25/10,0.14
8/26/10,0.14
8/27/10,0.15
8/30/10,.
8/31/10,0.16
9/1/10,0.17
9/2/10,0.15
9/3/10,0.15
9/6/10,.
9/7/10,0.15
9/8/10,0.15
9/9/10,0.15
9/10/10,0.15
9/13/10,0.14
9/14/10,0.14
9/15/10,0.14
9/16/10,0.13
9/17/10,0.13
9/20/10,0.12
9/21/10,0.12
9/22/10,0.13
9/23/10,0.13
9/24/10,0.14
9/27/10,0.13
9/28/10,0.13
9/29/10,0.13
9/30/10,0.13
10/1/10,0.13
10/4/10,0.16
10/5/10,0.17
10/6/10,0.16
10/7/10,0.16
10/8/10,0.17
10/11/10,.
10/12/10,0.16
10/13/10,0.16
10/14/10,0.15
10/15/10,0.15
10/18/10,0.14
10/19/10,0.15
10/20/10,0.15
10/21/10,0.16
10/22/10,0.16
10/25/10,0.15
10/26/10,0.15
10/27/10,0.15
10/28/10,0.16
10/29/10,0.17
11/1/10,0.16
11/2/10,0.16
11/3/10,0.16
11/4/10,0.16
11/5/10,0.16
11/8/10,0.16
11/9/10,0.16
11/10/10,0.16
11/11/10,.
11/12/10,0.15
11/15/10,0.14
11/16/10,0.13
11/17/10,0.14
11/18/10,0.13
11/19/10,0.14
11/22/10,0.13
11/23/10,0.13
11/24/10,0.13
11/25/10,.
11/26/10,0.13
11/29/10,0.12
11/30/10,0.13
12/1/10,0.14
12/2/10,0.14
12/3/10,0.16
12/6/10,0.15
12/7/10,0.16
12/8/10,0.15
12/9/10,0.16
12/10/10,0.17
12/13/10,0.15
12/14/10,0.15
12/15/10,0.16
12/16/10,0.17
12/17/10,0.19
12/20/10,0.16
12/21/10,0.16
12/22/10,0.16
12/23/10,0.16
12/24/10,.
12/27/10,.
12/28/10,.
12/29/10,0.17
12/30/10,0.18
12/31/10,0.18
1/3/11,.
1/4/11,0.16
1/5/11,0.16
1/6/11,0.15
1/7/11,0.16
1/10/11,0.15
1/11/11,0.15
1/12/11,0.15
1/13/11,0.15
1/14/11,0.15
1/17/11,.
1/18/11,0.14
1/19/11,0.14
1/20/11,0.14
1/21/11,0.14
1/24/11,0.14
1/25/11,0.14
1/26/11,0.14
1/27/11,0.15
1/28/11,0.15
1/31/11,0.15
2/1/11,0.16
2/2/11,0.15
2/3/11,0.17
2/4/11,0.16
2/7/11,0.15
2/8/11,0.16
2/9/11,0.17
2/10/11,0.19
2/11/11,0.19
2/14/11,0.18
2/15/11,0.18
2/16/11,0.19
2/17/11,0.22
2/18/11,0.21
2/21/11,.
2/22/11,0.19
2/23/11,0.19
2/24/11,0.18
2/25/11,0.18
2/28/11,0.16
3/1/11,0.17
3/2/11,0.18
3/3/11,0.18
3/4/11,0.19
3/7/11,0.2
3/8/11,0.2
3/9/11,0.21
3/10/11,0.23
3/11/11,0.23
3/14/11,0.22
3/15/11,0.21
3/16/11,0.21
3/17/11,0.23
3/18/11,0.24
3/21/11,0.21
3/22/11,0.21
3/23/11,0.22
3/24/11,0.22
3/25/11,0.22
3/28/11,0.2
3/29/11,0.21
3/30/11,0.2
3/31/11,0.21
4/1/11,0.23
4/4/11,0.24
4/5/11,0.22
4/6/11,0.23
4/7/11,0.25
4/8/11,0.25
4/11/11,0.23
4/12/11,0.23
4/13/11,0.22
4/14/11,0.21
4/15/11,0.2
4/18/11,0.2
4/19/11,0.21
4/20/11,0.21
4/21/11,0.21
4/22/11,.
4/25/11,.
4/26/11,0.2
4/27/11,0.21
4/28/11,0.23
4/29/11,.
5/2/11,.
5/3/11,0.24
5/4/11,0.24
5/5/11,0.25
5/6/11,0.25
5/9/11,0.24
5/10/11,0.23
5/11/11,0.23
5/12/11,0.24
5/13/11,0.23
5/16/11,0.22
5/17/11,0.22
5/18/11,0.21
5/19/11,0.21
5/20/11,0.21
5/23/11,0.2
5/24/11,0.2
5/25/11,0.19
5/26/11,0.2
5/27/11,0.2
5/30/11,.
5/31/11,0.19
6/1/11,0.2
6/2/11,0.21
6/3/11,0.21
6/6/11,0.2
6/7/11,0.2
6/8/11,0.21
6/9/11,0.2
6/10/11,0.2
6/13/11,0.2
6/14/11,0.2
6/15/11,0.2
6/16/11,0.2
6/17/11,0.21
6/20/11,0.22
6/21/11,0.22
6/22/11,0.23
6/23/11,0.24
6/24/11,0.23
6/27/11,0.23
6/28/11,0.22
6/29/11,0.23
6/30/11,0.22
7/1/11,0.23
7/4/11,.
7/5/11,0.23
7/6/11,0.24
7/7/11,0.22
7/8/11,0.22
7/11/11,0.22
7/12/11,0.22
7/13/11,0.24
7/14/11,0.24
7/15/11,0.23
7/18/11,0.23
7/19/11,0.22
7/20/11,0.23
7/21/11,0.2
7/22/11,0.2
7/25/11,0.2
7/26/11,0.18
7/27/11,0.17
7/28/11,0.18
7/29/11,0.16
8/1/11,0.16
8/2/11,0.2
8/3/11,0.25
8/4/11,0.25
8/5/11,0.26
8/8/11,0.22
8/9/11,0.25
8/10/11,0.26
8/11/11,0.26
8/12/11,0.27
8/15/11,0.27
8/16/11,0.26
8/17/11,0.29
8/18/11,0.29
8/19/11,0.28
8/22/11,0.3
8/23/11,0.3
8/24/11,0.29
8/25/11,0.31
8/26/11,0.31
8/29/11,.
8/30/11,0.32
8/31/11,0.31
9/1/11,0.31
9/2/11,0.31
9/5/11,.
9/6/11,0.32
9/7/11,0.32
9/8/11,0.32
9/9/11,0.33
9/12/11,0.33
9/13/11,0.34
9/14/11,0.34
9/15/11,0.34
9/16/11,0.34
9/19/11,0.34
9/20/11,0.34
9/21/11,0.35
9/22/11,0.36
9/23/11,0.35
9/26/11,0.34
9/27/11,0.36
9/28/11,0.35
9/29/11,0.35
9/30/11,0.35
10/3/11,0.36
10/4/11,0.37
10/5/11,0.38
10/6/11,0.38
10/7/11,0.38
10/10/11,.
10/11/11,0.38
10/12/11,0.38
10/13/11,0.38
10/14/11,0.38
10/17/11,0.37
10/18/11,0.37
10/19/11,0.38
10/20/11,0.39
10/21/11,0.4
10/24/11,0.4
10/25/11,0.41
10/26/11,0.4
10/27/11,0.41
10/28/11,0.42
10/31/11,0.42
11/1/11,0.42
11/2/11,0.42
11/3/11,0.42
11/4/11,0.43
11/7/11,0.43
11/8/11,0.43
11/9/11,0.44
11/10/11,0.44
11/11/11,.
11/14/11,0.45
11/15/11,0.46
11/16/11,0.46
11/17/11,0.46
11/18/11,0.48
11/21/11,0.48
11/22/11,0.48
11/23/11,0.49
11/24/11,.
11/25/11,0.5
11/28/11,0.49
11/29/11,0.51
11/30/11,0.52
12/1/11,0.52
12/2/11,0.51
12/5/11,0.52
12/6/11,0.53
12/7/11,0.52
12/8/11,0.53
12/9/11,0.53
12/12/11,0.53
12/13/11,0.54
12/14/11,0.55
12/15/11,0.56
12/16/11,0.56
12/19/11,0.56
12/20/11,0.56
12/21/11,0.56
12/22/11,0.56
12/23/11,0.57
12/26/11,.
12/27/11,.
12/28/11,0.57
12/29/11,0.56
12/30/11,0.56
1/2/12,.
1/3/12,0.56
1/4/12,0.56
1/5/12,0.56
1/6/12,0.56
1/9/12,0.57
1/10/12,0.56
1/11/12,0.56
1/12/12,0.54
1/13/12,0.54
1/16/12,.
1/17/12,0.53
1/18/12,0.53
1/19/12,0.51
1/20/12,0.51
1/23/12,0.52
1/24/12,0.52
1/25/12,0.52
1/26/12,0.5
1/27/12,0.49
1/30/12,0.5
1/31/12,0.48
2/1/12,0.48
2/2/12,0.45
2/3/12,0.45
2/6/12,0.44
2/7/12,0.44
2/8/12,0.42
2/9/12,0.42
2/10/12,0.42
2/13/12,0.39
2/14/12,0.38
2/15/12,0.39
2/16/12,0.39
2/17/12,0.4
2/20/12,.
2/21/12,0.41
2/22/12,0.4
2/23/12,0.4
2/24/12,0.39
2/27/12,0.37
2/28/12,0.39
2/29/12,0.4
3/1/12,0.4
3/2/12,0.41
3/5/12,0.39
3/6/12,0.39
3/7/12,0.39
3/8/12,0.39
3/9/12,0.38
3/12/12,0.38
3/13/12,0.39
3/14/12,0.38
3/15/12,0.39
3/16/12,0.38
3/19/12,0.37
3/20/12,0.37
3/21/12,0.38
3/22/12,0.39
3/23/12,0.39
3/26/12,0.38
3/27/12,0.38
3/28/12,0.38
3/29/12,0.4
3/30/12,0.4
4/2/12,0.39
4/3/12,0.39
4/4/12,0.39
4/5/12,0.39
4/6/12,.
4/9/12,.
4/10/12,0.38
4/11/12,0.38
4/12/12,0.38
4/13/12,0.38
4/16/12,0.39
4/17/12,0.39
4/18/12,0.4
4/19/12,0.4
4/20/12,0.39
4/23/12,0.39
4/24/12,0.38
4/25/12,0.38
4/26/12,0.38
4/27/12,0.38
4/30/12,0.37
5/1/12,0.38
5/2/12,0.39
5/3/12,0.38
5/4/12,0.4
5/7/12,.
5/8/12,0.38
5/9/12,0.38
5/10/12,0.37
5/11/12,0.37
5/14/12,0.37
5/15/12,0.38
5/16/12,0.37
5/17/12,0.37
5/18/12,0.39
5/21/12,0.38
5/22/12,0.38
5/23/12,0.38
5/24/12,0.37
5/25/12,0.38
5/28/12,.
5/29/12,0.38
5/30/12,0.4
5/31/12,0.4
6/1/12,0.4
6/4/12,.
6/5/12,.
6/6/12,0.38
6/7/12,0.38
6/8/12,0.38
6/11/12,0.38
6/12/12,0.37
6/13/12,0.37
6/14/12,0.36
6/15/12,0.38
6/18/12,0.37
